[260925.040333] + virtual memory for sys_open {c1143c20}
[260925.040333] [0xCAFEBABE] START DUMP
[260925.040335] 68 d0 41 8a d8 04 00 04 00 04 00 04 00 04 00 04  h.A.............
[260925.040336] 00 04 00 c3 b8 9c ff ff ff 8b 7d 08 8b 75 0c 8b  ..........}..u..
[260925.040337] 5d 10 89 fa 89 f1 89 1c 24 e8 e2 fd ff ff 8b 5d  ].......$......]
[260925.040338] f4 8b 75 f8 8b 7d fc 89 ec 5d c3 90 8d 74 26 00  ..u..}...]...t&.
[260925.040339] 55 89 e5 83 ec 10 89 5d f4 89 75 f8 89 7d fc 3e  U......]..u..}.>
[260925.040340] 8d 74 26 00 8b 7d 0c 8b 75 10 8b 5d 14 8b 45 08  .t&..}..u..]..E.
[260925.040341] 89 fa 89 f1 89 1c 24 e8 a4 fd ff ff 8b 5d f4 8b  ......$......]..
[260925.040342] 75 f8 8b 7d fc 89 ec 5d c3 8d b4 26 00 00 00 00  u..}...]...&....
[260925.040343] 55 89 e5 83 ec 0c 3e 8d 74 26 00 8b 45 0c c7 44  U.....>.t&..E..D
[260925.040344] 24 04 41 02 00 00 89 44 24 08 8b 45 08 89 04 24  $.A....D$..E...$
[260925.040344] e8 5b ff ff ff c9 c3 89 f6 8d bc 27 00 00 00 00  .[.........'....
[260925.040345] 55 89 e5 3e 8d 74 26 00 b8 1a 00 00 00 e8 2e 1b  U..>.t&.........
[260925.040346] f2 ff ba ff ff ff ff 84 c0 74 07 e8 50 bb 20 00  .........t..P. .
[260925.040347] 31 d2 89 d0 5d c3 90 90 90 90 90 90 90 90 90 90  1...]...........
[260925.040348] 55 89 e5 3e 8d 74 26 00 8b 50 2c 5d 8b 40 28 c3  U..>.t&..P,].@(.
[260925.040349] 55 89 e5 3e 8d 74 26 00 b8 e3 ff ff ff ba ff ff  U..>.t&.........
[260925.040350] ff ff 5d c3 8d b6 00 00 00 00 8d bf 00 00 00 00  ..].............
[260925.040351] 55 89 e5 83 ec 0c 89 5d f8 89 75 fc 3e 8d 74 26  U......]..u.>.t&
[260925.040351] 00 be 10 3d 14 c1 f6 40 24 04 74 14 8b 58 10 85  ...=...@$.t..X..
[260925.040352] db 74 0d 8b 73 04 bb 10 3d 14 c1 85 f6 0f 44 f3  .t..s...=.....D.
[260925.040353] 8b 5d 08 89 1c 24 ff d6 8b 5d f8 8b 75 fc 89 ec  .]...$...]..u...
[260925.040354] 5d c3 8d b4 26 00 00 00 00 8d bc 27 00 00 00 00  ]...&......'....
[260925.040355] 55 89 e5 57 56 53 3e 8d 74 26 00 89 c3 31 c0 85  U..WVS>.t&...1..
[260925.040356] d2 74 22 8b 73 04 b0 01 39 f1 77 15 eb 1c 66 90  .t".s...9.w...f.
[260925.040357] 83 c3 08 83 c0 01 8b 7b 04 01 f7 39 cf 73 19 89  .......{...9.s..
[260925.040358] fe 39 d0 75 eb 5b 5e 5f 5d c3 b8 01 00 00 00 31  .9.u.[^_]......1
[260925.040358] f6 8d b4 26 00 00 00 00 29 f1 89 4b 04 5b 5e 5f  ...&....)..K.[^_
[260925.040359] 5d c3 8d b4 26 00 00 00 00 8d bc 27 00 00 00 00  ]...&......'....
[260925.040360] 55 89 e5 83 ec 04 3e 8d 74 26 00 64 8b 0d 4c ae  U.....>.t&.d..L.
[260925.040361] 92 c1 c7 45 fc 02 00 00 00 8b 55 fc 87 11 89 55  ...E......U....U
[260925.040362] fc 8b 55 fc 8b 50 08 83 e2 02 74 14 3e 80 60 08  ..U..P....t.>.`.
[260925.040363] fd 64 a1 4c                                      .d.L
[260925.040363] [0xCAFEBABE] END DUMP
